temperature,hours,spoilage_risk
4.153945847595048,4.395557467941604,0
2.160569582221811,3.8987124902486046,0
3.691584055972357,3.9474761696012317,0
2.9580970545540097,9.014745526659055,0
6.748739628432389,7.111920872300407,1
8.313369908858707,5.485979790361515,1
2.6953623046993895,5.83395887636693,0
6.694728944167033,7.70895526765897,1
5.453276369837435,2.148222725160074,0
4.270207246389796,4.267740667587716,0
7.16733793065281,6.137004742020207,1
4.84877380718277,9.878637239136816,1
6.846198554855097,3.1350411256239505,0
2.81425978096323,2.375732252658988,0
3.967661827076065,2.446132359336001,0
3.492536192410446,3.565856518244624,0
3.3869887623580386,9.070888821637826,1
2.6418699652931377,5.720602506132292,0
5.283174615917292,9.841407552177458,1
2.8963112173444188,4.580700391411675,0
9.75576346620295,8.789564133045822,2
8.536576567594238,3.3211254434044584,0
3.3671006991205266,7.017788979319879,0
9.435007913020687,6.010866037125368,1
6.572901515759199,3.5198118429425573,0
8.155943465535495,2.6833937370177106,0
4.589433891233949,4.828927947547751,0
6.06088302947564,3.181687591735722,0
2.9186945979136283,6.495580381974693,0
4.309044425922046,6.231143992803511,0
3.2349017221936185,5.330260916693358,0
6.260715460412687,1.4664118314018422,0
4.692834225551365,2.209732092450768,0
2.506999763782142,9.909642091509507,0
4.578830759797784,8.288870012691714,1
4.037125238110111,7.133524500015364,0
8.081822879117492,6.360748665470599,1
5.772609508401267,4.706568227325417,0
4.790946132343962,9.365762298230432,1
8.644955262301833,9.685242195998613,2
2.994377787884358,7.577807276832798,0
9.506723654568303,2.6310975954909415,0
2.53197013893422,7.670085843610531,0
6.595784905439295,8.576458990824449,1
3.118179013010316,8.15740580673901,0
3.6130185603819562,2.4729034857913406,0
3.3141263834479435,8.33117248208244,0
7.321577765569601,5.707588822922074,1
4.87064387298802,8.894804867317974,1
5.139560859381083,8.349394955244193,1
5.513079268561747,4.392499864824169,0
5.7014382853568515,3.7124008674772786,0
7.980875041410009,5.5244835108323125,1
3.8577015611745384,9.096171159471115,1
5.071129770985691,5.891975750025898,0
9.251776887716375,6.618141963225929,2
2.9351843256669126,9.458489112521276,0
7.021664424571343,4.014150531913775,0
3.114176581307098,8.146226703432664,0
6.960582047428108,5.801149827786894,1
9.151140664407661,8.097374901020777,2
3.2133990378620094,3.805498610159934,0
3.987913118515726,7.695516633154092,1
2.268259477886235,6.129007163841849,0
8.099669485925524,8.890890730855745,2
4.73665398972726,8.391315742048116,1
2.885053895641658,8.618070625610663,0
3.0199092986558593,4.575585615043305,0
8.378362926236429,2.349256846138964,0
3.834011161861132,7.500273115537596,0
7.760292292368595,6.770328695967676,1
7.5515875557368,5.884519990128366,1
4.014392471255622,4.111263941535275,0
3.4527817344114053,9.176055052002654,1
6.667134358128964,4.607662750872759,1
5.6960464291530615,9.525550056506338,1
3.2268112249286416,6.276068488151175,0
6.047109431075728,6.503088118911831,1
2.144881470566724,8.849115180497364,0
9.4569462598689,6.086198652302881,1
7.573206591015138,9.302494430595662,2
7.657909074507189,2.3728513862283522,0
6.610306881334505,6.460435417445703,1
5.393045370419088,7.627998120622506,1
9.474936118152119,9.330116616160987,2
5.606714971233057,2.019142412566797,0
9.878729591698676,8.550082778013408,2
2.9973014496261348,9.28757694355635,0
8.959170896497026,5.669542514134649,1
6.730203485959434,4.591024334831173,1
2.4380931105762507,4.016775174813109,0
8.422827588784092,1.0416882070414257,0
4.6679933735291534,4.58351824231849,0
6.299164823503383,9.278700547714845,1
4.77076795492769,4.122578817066049,0
7.900009984877987,5.069961468008264,1
3.7968385835198557,5.07195564519424,0
3.126856163038399,2.58748287855601,0
5.986942181915838,4.770329045540931,0
9.3187672085448,4.261545092049698,1
6.644706802224348,6.690378591275773,1
2.104755652706669,6.971836348150395,0
3.4242877349580114,9.649632857225097,1
3.1893018220249036,4.731617113543214,0
2.682797344629151,9.971868266613527,0
6.017560082649941,6.358465155880394,1
2.53661181910742,7.7496442335926,0
3.679244744764686,9.082488604966423,1
3.6411171238560573,2.716189485972999,0
2.292397342784759,5.248602505989993,0
6.518729066100931,1.5913777548551713,0
8.204220933560084,5.079599512732249,1
6.19512215462064,4.966864722444053,1
5.206104487002608,6.036762981773961,1
3.2419219674457,2.63735317445744,0
8.894284968108138,9.515039159202695,2
4.986474530238024,3.436702058291984,0
7.151996345912126,4.678607539882868,1
2.203090845282759,2.4053733762957132,0
7.72777783077918,6.930315477191362,1
2.216767940027868,2.997749457396545,0
3.848598372704571,7.047034692388555,0
2.1576843020349132,1.9369772378611647,0
8.399328682985516,2.6069019584890025,0
7.221968862814998,3.1436450294205387,0
2.7955311420747613,3.1885497189950867,0
7.778135454845273,8.701268212956572,2
8.641758916535933,4.5746517665660935,1
7.344681092565169,2.844858658742389,0
4.345181842088106,9.067022366690077,1
2.1040153880858883,1.7695767776902127,0
3.6630900411682186,1.2387898348643773,0
3.4514834807183785,6.247374048727229,0
5.371396404739984,9.034045399692774,1
8.539548493907528,4.076356165280884,1
4.07538746745034,4.417231673505402,0
6.722359540118462,3.4125727674058863,0
6.993191262793072,4.684704869721164,1
6.416377446815842,4.92513876221785,1
4.355726076335341,9.53607976265941,1
8.108846353278086,2.261018581898073,0
8.947743807183302,5.386880784245623,1
9.156417815152732,8.198697303525837,2
5.401708035753868,1.2022237748810567,0
4.149418875079569,5.874707931947802,0
7.067825758609178,3.3209891688988207,0
3.114848592582593,8.514372131193692,0
9.875217445628417,5.731211640724172,1
3.373434286786428,3.4507659386743206,0
2.147125412379734,9.228689259044492,0
2.942008663121129,6.188648279628282,0
4.192441765497648,5.9876020226421405,0
7.211363106814914,8.467676233364815,2
3.6513701740848257,1.0989624579263242,0
3.095085040550458,9.100167776632945,0
8.991120620500123,6.376717919532775,1
6.804134883469227,6.9853300709163,1
3.4029702289875967,9.229707513324637,1
5.350164199136585,4.448246754245477,0
6.1513416422627,1.4226937009754954,0
3.3302669500486353,7.642302547837334,0
2.6623893434010117,6.428368985197494,0
3.9627928774505676,4.503660526377789,0
4.309549894165599,4.201054448184542,0
7.752367241473964,3.6740954406085753,0
6.5312371223751775,5.284453619791897,1
7.309369322901185,9.431467653922821,2
7.860576777682002,2.934463407316811,0
2.2494650804902774,3.360376398698426,0
6.760623445602039,1.462832321358253,0
5.970929977609891,6.371585640252003,1
4.673951126535687,7.938209833712397,1
2.8527860250701744,1.6762400356222789,0
7.825510049628827,5.459421845855786,1
7.507219171421888,4.913446047433716,1
3.9712162659128545,8.371920859067798,1
8.395327031751833,7.252268237689841,2
4.177161097839702,6.312076001821784,0
4.887791175520214,1.8242386599397074,0
9.338508603697942,2.2313676782706526,0
9.60189883056642,5.014051956621602,1
3.481063430708957,5.877108526405223,0
8.983566687011265,7.590023977686051,2
8.452489182891597,6.929050300396456,1
7.53821251614282,8.642760864087872,2
3.9973440708734875,5.404824672788264,0
3.769675534556818,9.889012071969823,1
9.552474717492906,1.354841302316553,0
7.644601380125508,9.327234856740992,2
3.4446027610186682,6.111507074973665,0
9.323906380704335,1.3055138072721895,0
7.579362137974719,3.676141066352957,0
9.395169563012242,9.73952420648831,2
9.554131912907472,5.267927949917174,1
8.896341207914507,8.600944586815633,2
4.552803785946045,8.460239267356096,1
2.296061077723941,6.366428906338477,0
3.8400706983016244,2.0851019719955093,0
2.6156256130336732,7.266598982903258,0
4.718999710144529,7.522900943758853,1
2.522850726391539,3.837613040475493,0
6.315930339002698,8.116508483550671,1
4.550020023456559,6.633022387933082,1
9.087821985889498,6.542768693640741,1
3.86367579802907,1.2196070340088423,0
8.960790991207439,1.1914246976534844,0
8.997613381473595,5.760434206244907,1
9.512541588103169,8.189049121962988,2
9.9834728842667,4.156406339065391,1
8.137506311449016,4.617378222483179,1
5.839004962431271,6.64754916896533,1
8.989416913490711,9.856751222793656,2
8.146187310916146,4.759901039506004,1
5.3708560182165614,7.638240714300023,1
3.9102171661464187,1.994267018182552,0
4.836977261126212,3.5851509248867357,0
4.370464963647921,3.1024697594491895,0
2.336745517090895,1.1608654126007243,0
9.901779117888253,4.849958203622761,1
5.074613177277453,7.116825544237629,1
3.7460311029205133,9.549650655552028,1
8.290760115324417,1.8046990208103355,0
5.340646206279427,8.912064768059482,1
9.557856178331281,5.2066136012488275,1
6.907291113685662,2.503305514828677,0
9.929349009095812,3.0850453124509905,1
9.541854193081004,6.846819840931316,2
6.861894359030873,5.614196599148578,1
3.8453584937420695,2.5887522880495744,0
3.763889672561403,2.6779443592982908,0
8.236675788534026,4.151127332500571,1
2.462741412507171,9.721923671267302,0
9.070287079707406,9.349770548756917,2
9.959262581171483,2.5650572429753855,0
5.16993615122127,7.824146281336822,1
7.568164944430338,2.3850631570586955,0
8.526664999924943,3.019965146529946,0
3.7905409185809846,5.832769806040722,0
6.743519478733625,6.220775870540301,1
2.731894699182039,8.897147763673424,0
4.1248003407096485,2.1656342915452376,0
9.109984638951818,9.60086348406778,2
8.897020938123605,8.285644672523903,2
7.241935845112174,5.957716335482254,1
2.695894079291281,4.676078917636288,0
4.981508136098512,3.337784053842936,0
7.7873609095086795,5.4628816157089375,1
2.6483697272611835,2.981648817548302,0
7.466070109276767,1.6851777354127018,0
8.809655312390149,5.4563187431257685,1
5.844692618613184,6.331670061935658,1
8.597447727401192,4.1302828711197375,1
7.4241292204725085,6.09158767596212,1
4.136226161355371,8.907669877196422,1
8.379408172855424,6.926066511925829,1
8.804653832753935,8.805647808638222,2
7.666903813720278,8.533119955273047,2
7.579771693354269,7.121266945842704,1
6.948891025721474,7.774449756018771,1
3.2688408423445896,8.927836832790355,0
8.974748221961857,1.2632255473110323,0
8.606534004518101,2.1598288072610066,0
4.680950834073135,7.69157430662447,1
3.2860791683864656,8.36170321707156,0
8.657073423661934,5.567209603847526,1
2.0510869737346686,3.583343198574215,0
6.935415347005938,9.830675602246812,2
7.054508216133347,3.338232229577438,0
7.072045624796891,5.8598684174427,1
8.23876316120915,1.9628257494426258,0
8.088223220016225,5.871399208084992,1
9.703936030871958,4.076849494348175,1
7.060975145071585,9.388252949590157,2
2.820077823925434,9.43505638512806,0
7.503085778406507,1.610533531946547,0
4.40770853557453,7.373548797807534,1
2.5388048117501736,6.23953414158646,0
4.767064455623654,6.588239659907294,1
2.365936270500103,8.843831255371386,0
9.787911753419175,9.719900697571223,2
7.997214653943398,2.170776161175688,0
8.066105567432182,1.2212822481292136,0
2.176988412231978,3.912491972345871,0
5.909145523237326,7.933666760270139,1
7.4663630128520415,5.013124357390735,1
4.189013330253327,9.9741205014194,1
5.409450417887784,5.062483218967079,0
3.3089905695333535,8.153285938749365,0
7.549457806251909,2.9869265150988435,0
2.6590483649267416,7.124493718672418,0
7.236089714249082,3.459335742983884,0
9.606908498003282,2.3595210260281023,0
5.458678408340815,9.49254328150839,1
5.3578185354089785,6.74673352897677,1
5.180755183702354,3.4679368211380304,0
9.871821183678627,4.684006056835387,1
9.152793629433075,3.0695914530197754,0
3.7048376322006664,1.2802067459606024,0
7.21333460300708,4.316737093513851,1
8.914865998717097,5.258889160224014,1
9.745547423317774,2.6697296413280904,0
8.948985343644885,7.989371675125676,2
8.167374757152416,8.60304905305199,2
8.088191927543992,6.635982894682739,1
3.0499590214591006,1.2927356154212672,0
9.366782782525494,6.549852830686643,2
8.37229832780941,5.33370116361295,1
2.938465511699156,2.126672129822954,0
7.484522297831771,4.872753054095164,1
3.6041978136026938,5.424350920672932,0
2.5136714966010727,6.237742617229589,0
4.151947235480781,8.178031905734693,1
4.48289567138859,5.09698134173621,0
2.092964319264805,1.65202199015103,0
5.1399484512534785,5.319449512454112,0
6.80016438495443,3.624963208383729,0
7.55985508901234,8.741101574702842,2
8.238807911146798,1.3565694281352143,0
5.8440555780626315,1.9443716057635738,0
3.9363601269002197,9.879963339404318,1
3.139964343212106,5.489993381062204,0
6.945245874544953,7.322184734896935,1
6.477189467895313,1.087937626772653,0
4.611690465951935,5.6594047904624025,0
2.702931993158667,4.155642380882627,0
2.2656248703309325,1.7072064743951867,0
5.1753862096127685,2.194441786387543,0
6.540326786092465,7.2051847222353915,1
8.404693592872663,2.8013521982032907,0
3.339860658072558,1.9411105630096022,0
7.091441996349094,7.35828153838211,1
2.2526891586051363,9.42591021619321,0
2.4157702692117793,5.871667017709634,0
7.672484155607331,8.83872211371477,2
7.712695457059422,8.215552747628127,2
4.7156015403424485,8.33342602371861,1
2.640918771077401,9.05334990454475,0
6.38073900922989,8.355679929662443,1
5.618546276146401,6.792199256768725,1
6.211221287488906,7.584305695797987,1
2.6530398562447166,1.5431687559150742,0
3.9768258720811716,2.435902121018695,0
8.974268532737614,2.9729258862223986,0
9.806922046553051,4.032062125939961,1
3.4569433255095943,8.107286564282312,0
7.269662204007009,5.483761448078251,1
6.44290840750105,7.472816004450374,1
3.82763793065039,9.967005244510677,1
9.798345297174265,6.852931177122432,2
3.596339607433161,7.122054181881622,0
2.5775872718334067,1.2758725198522547,0
4.0614631080897095,5.163606610653847,0
8.946180043267045,7.544521627896772,2
7.941652169599848,4.829440010032679,1
4.767479940375703,4.339348866861425,0
9.901196509888463,1.3609827227123423,0
8.936251968979589,6.208078677151541,1
5.508923353516724,7.527318943736229,1
5.893351531397623,8.860809142734945,1
9.205614912090068,4.795488341861098,1
4.214622377880413,6.33115295734026,0
9.298906764933527,2.895959701050999,0
6.983732668507862,6.684041980832685,1
7.864904179322248,2.1841091661453382,0
7.7265997174567085,9.181292685990769,2
3.4374648709619358,3.1378899243148988,0
9.771160752333117,2.628792574385408,0
8.835080746956633,5.430500708032313,1
3.9778485952254163,8.836749111452603,1
5.562442040021324,5.633356185367211,1
4.8738669551981255,6.3365576629143465,1
3.308190980680182,4.519733829865846,0
9.7552985786823,3.3232008943101476,1
7.253893316330338,3.926710578022254,0
8.187785005492806,2.177862946465148,0
9.758568360628358,5.084105872452753,1
3.8884037067717117,1.6614707259701138,0
3.358063240700326,5.677965537004159,0
4.69602541145029,8.459950292943486,1
5.4471001892944475,3.238428453288669,0
6.93715989283224,7.360994951969012,1
3.336335263207599,2.508572946594859,0
2.2933714154683438,7.627618135590764,0
7.310436220974441,5.2716778817483245,1
8.753363591753576,8.251031376550479,2
6.682834915174017,8.814441524619328,1
3.646729680294146,2.007276574579551,0
4.157996892135917,1.5137817048038338,0
6.249356224008256,9.429451230654653,1
2.314748325348077,2.098989226090241,0
5.617592226267482,9.404875157751144,1
4.529248839814004,5.565113278195532,0
2.3325828724031368,2.3350888086587998,0
9.893040983670776,9.68606826792441,2
2.039519847475277,9.566306068809151,0
7.112959502524003,8.811264650680199,2
5.637918845070873,5.640364257213252,1
5.9107726420553615,7.001778317914939,1
3.1172100380505032,1.2697623088541015,0
4.463439532729527,7.342126864629821,1
3.614827616983587,7.060891899924256,0
9.759296368858163,1.8451064421047656,0
7.38081694580101,4.993751973741141,1
8.945138035020044,2.594348105026473,0
7.541007617809316,8.543037606832993,2
9.556913755792186,7.1492322546068126,2
5.9773981120674184,6.560625161810925,1
8.951239875829746,6.1354877197494675,1
2.243096477574695,9.3785382595628,0
7.516214008252489,7.088620471995219,1
3.7254012191817374,6.929969232093915,0
5.150915245233268,6.861096793373429,1
2.8527442424639258,6.920607741427324,0
9.995309806165332,1.4339083497450043,0
9.817393473770538,4.662171646505835,1
8.966027602698073,8.04146935652446,2
6.536130087893342,7.646042883261939,1
9.028124490410782,4.637262894859297,1
4.61626529250591,7.0083404700722625,1
8.46276753553007,7.860566212989542,2
8.382509190869076,4.920249833316397,1
8.542673729400173,2.081881498335476,0
6.355912783686796,1.0518279444830942,0
4.596686639202162,4.298153813842581,0
5.169381532874043,7.25920486020876,1
5.108464810162766,5.038242603602776,0
3.9003530469946197,4.35926612466406,0
3.818157018105212,1.6587633139159927,0
6.827588747051023,7.013915186995146,1
6.955922768076916,5.171446394205152,1
5.0382862414338385,8.770002846146427,1
6.152654281089744,5.312636898667579,1
2.2051365264514855,4.071230448635407,0
5.0415649502868565,4.589405028072104,0
6.641378953818658,5.802422920541906,1
6.863240742347557,7.883949353879155,1
8.503885909728748,7.46310768603845,2
9.644189567639478,1.1640932440872547,0
3.5662238854683688,1.068065874803279,0
